D:\Data\5.LapTrinh WWW\Exercises\GK\prjCodeFirstExample\prjData\bin\Debug\prjData.dll.config
D:\Data\5.LapTrinh WWW\Exercises\GK\prjCodeFirstExample\prjData\bin\Debug\prjData.dll
D:\Data\5.LapTrinh WWW\Exercises\GK\prjCodeFirstExample\prjData\bin\Debug\prjData.pdb
D:\Data\5.LapTrinh WWW\Exercises\GK\prjCodeFirstExample\prjData\bin\Debug\EntityFramework.dll
D:\Data\5.LapTrinh WWW\Exercises\GK\prjCodeFirstExample\prjData\bin\Debug\EntityFramework.SqlServer.dll
D:\Data\5.LapTrinh WWW\Exercises\GK\prjCodeFirstExample\prjData\bin\Debug\EntityFramework.xml
D:\Data\5.LapTrinh WWW\Exercises\GK\prjCodeFirstExample\prjData\bin\Debug\EntityFramework.SqlServer.xml
D:\Data\5.LapTrinh WWW\Exercises\GK\prjCodeFirstExample\prjData\obj\Debug\prjModel.csprojResolveAssemblyReference.cache
D:\Data\5.LapTrinh WWW\Exercises\GK\prjCodeFirstExample\prjData\obj\Debug\prjData.dll
D:\Data\5.LapTrinh WWW\Exercises\GK\prjCodeFirstExample\prjData\obj\Debug\prjData.pdb
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjData\bin\Debug\prjData.dll.config
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjData\bin\Debug\prjData.dll
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjData\bin\Debug\prjData.pdb
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjData\bin\Debug\EntityFramework.dll
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjData\bin\Debug\EntityFramework.SqlServer.dll
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjData\bin\Debug\EntityFramework.xml
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjData\bin\Debug\EntityFramework.SqlServer.xml
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjData\obj\Debug\prjModel.csproj.CoreCompileInputs.cache
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjData\obj\Debug\prjModel.csproj.CopyComplete
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjData\obj\Debug\prjData.dll
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjData\obj\Debug\prjData.pdb
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjData\obj\Debug\prjModel.csprojAssemblyReference.cache
