D:\Data\5.LapTrinh WWW\Exercises\GK\prjCodeFirstExample\prjDataAccess\bin\Debug\prjDataAccess.dll.config
D:\Data\5.LapTrinh WWW\Exercises\GK\prjCodeFirstExample\prjDataAccess\bin\Debug\prjDataAccess.dll
D:\Data\5.LapTrinh WWW\Exercises\GK\prjCodeFirstExample\prjDataAccess\bin\Debug\prjDataAccess.pdb
D:\Data\5.LapTrinh WWW\Exercises\GK\prjCodeFirstExample\prjDataAccess\bin\Debug\EntityFramework.dll
D:\Data\5.LapTrinh WWW\Exercises\GK\prjCodeFirstExample\prjDataAccess\bin\Debug\EntityFramework.SqlServer.dll
D:\Data\5.LapTrinh WWW\Exercises\GK\prjCodeFirstExample\prjDataAccess\bin\Debug\prjData.dll
D:\Data\5.LapTrinh WWW\Exercises\GK\prjCodeFirstExample\prjDataAccess\bin\Debug\prjData.pdb
D:\Data\5.LapTrinh WWW\Exercises\GK\prjCodeFirstExample\prjDataAccess\bin\Debug\EntityFramework.xml
D:\Data\5.LapTrinh WWW\Exercises\GK\prjCodeFirstExample\prjDataAccess\bin\Debug\EntityFramework.SqlServer.xml
D:\Data\5.LapTrinh WWW\Exercises\GK\prjCodeFirstExample\prjDataAccess\obj\Debug\prjDataAccess.csprojResolveAssemblyReference.cache
D:\Data\5.LapTrinh WWW\Exercises\GK\prjCodeFirstExample\prjDataAccess\obj\Debug\prjDataAccess.dll
D:\Data\5.LapTrinh WWW\Exercises\GK\prjCodeFirstExample\prjDataAccess\obj\Debug\prjDataAccess.pdb
D:\Data\5.LapTrinh WWW\Exercises\GK\prjCodeFirstExample\prjDataAccess\obj\Debug\prjDataAccess.Migrations.InitialDB.resources
D:\Data\5.LapTrinh WWW\Exercises\GK\prjCodeFirstExample\prjDataAccess\obj\Debug\prjDataAccess.csproj.GenerateResource.Cache
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjDataAccess\bin\Debug\prjDataAccess.dll.config
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjDataAccess\bin\Debug\prjDataAccess.dll
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjDataAccess\bin\Debug\prjDataAccess.pdb
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjDataAccess\bin\Debug\EntityFramework.dll
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjDataAccess\bin\Debug\EntityFramework.SqlServer.dll
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjDataAccess\bin\Debug\prjData.dll
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjDataAccess\bin\Debug\prjData.pdb
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjDataAccess\bin\Debug\prjData.dll.config
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjDataAccess\bin\Debug\EntityFramework.xml
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjDataAccess\bin\Debug\EntityFramework.SqlServer.xml
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjDataAccess\obj\Debug\prjDataAccess.csprojAssemblyReference.cache
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjDataAccess\obj\Debug\prjDataAccess.csproj.CoreCompileInputs.cache
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjDataAccess\obj\Debug\prjDataAccess.csproj.CopyComplete
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjDataAccess\obj\Debug\prjDataAccess.dll
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjDataAccess\obj\Debug\prjDataAccess.pdb
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjDataAccess\obj\Debug\prjDataAccess.Migrations.InitialBD.resources
D:\Temp\LTWWW .Net (C#)\MVC\First\prjCodeFirstExample\prjCodeFirstExample\prjDataAccess\obj\Debug\prjDataAccess.csproj.GenerateResource.cache
